New run of the Duchamp sourcefinder: Tue May  1 12:04:47 2007
Executing statement : ./Duchamp -p verification/input4 

---- Parameters ----
Image to be analysed.........................[imageFile]  =  verification/verificationCube.fits
Intermediate Logfile...........................[logFile]  =  verification/log4.txt
Final Results file.............................[outFile]  =  verification/results4.txt
Spectrum file..............................[spectraFile]  =  verification/spectra4.ps
Display a map in a pgplot xwindow?.........[flagXOutput]  =  true
Saving Hanning-smoothed cube?.........[flagoutputsmooth]  =  false
------
Searching for Negative features?..........[flagNegative]  =  false
Fixing Blank Pixels?......................[flagBlankPix]  =  false
Removing Milky Way channels?....................[flagMW]  =  false
Beam Size (pixels)......................................  =  10.1788
Removing baselines before search?.........[flagBaseline]  =  false
Minimum # Pixels in a detection.................[minPix]  =  2
Minimum # Channels in a detection..........[minChannels]  =  3
Growing objects after detection?............[flagGrowth]  =  false
Smoothing each spectrum first?..............[flagSmooth]  =  true
Type of smoothing...........................[smoothType]  =  spatial
Gaussian kernel semi-major axis [pix]..........[kernMaj]  =  3
Gaussian kernel semi-minor axis [pix]..........[kernMin]  =  3
Gaussian kernel position angle [deg]............[kernPA]  =  0
Using A Trous reconstruction?...............[flagATrous]  =  false
Using FDR analysis?............................[flagFDR]  =  false
SNR Threshold (in sigma)........................[snrCut]  =  3
Using Adjacent-pixel criterion?...........[flagAdjacent]  =  true
Max. velocity separation for merging....[threshVelocity]  =  7
Method of spectral plotting.............[spectralMethod]  =  peak
Type of object centre used in results......[pixelCentre]  =  centroid
--------------------

---------------------------------------------------------------------------------
 Obj#      X     Y     Z     F_tot    F_peak S/Nmax  X1  X2  Y1  Y2  Z1  Z2  Npix
76 21 45
77 21 45
78 21 45
79 21 45
80 21 45
81 21 45
68 24 45
69 24 45
70 24 45
71 24 45
72 24 45
73 24 45
74 24 45
75 24 45
76 24 45
77 24 45
78 24 45
79 24 45
80 24 45
81 24 45
82 24 45
68 25 45
69 25 45
70 25 45
71 25 45
72 25 45
73 25 45
74 25 45
75 25 45
76 25 45
77 25 45
78 25 45
79 25 45
80 25 45
81 25 45
82 25 45
68 26 45
69 26 45
70 26 45
71 26 45
72 26 45
73 26 45
74 26 45
75 26 45
76 26 45
77 26 45
78 26 45
79 26 45
80 26 45
81 26 45
82 26 45
68 27 45
69 27 45
70 27 45
71 27 45
72 27 45
73 27 45
74 27 45
75 27 45
76 27 45
77 27 45
78 27 45
79 27 45
80 27 45
81 27 45
82 27 45
68 28 45
69 28 45
70 28 45
71 28 45
72 28 45
73 28 45
74 28 45
75 28 45
76 28 45
77 28 45
78 28 45
79 28 45
80 28 45
81 28 45
68 29 45
69 29 45
70 29 45
71 29 45
72 29 45
73 29 45
74 29 45
75 29 45
76 29 45
77 29 45
78 29 45
79 29 45
80 29 45
81 29 45
68 30 45
69 30 45
70 30 45
71 30 45
72 30 45
73 30 45
74 30 45
75 30 45
76 30 45
77 30 45
78 30 45
79 30 45
80 30 45
81 30 45
70 31 45
71 31 45
72 31 45
73 31 45
74 31 45
75 31 45
76 31 45
77 31 45
78 31 45
71 32 45
72 32 45
73 32 45
74 32 45
75 32 45
76 32 45
67 22 46
68 22 46
69 22 46
70 22 46
71 22 46
72 22 46
73 22 46
74 22 46
75 22 46
76 22 46
77 22 46
78 22 46
79 22 46
80 22 46
81 22 46
68 21 46
69 21 46
70 21 46
71 21 46
72 21 46
73 21 46
74 21 46
75 21 46
76 21 46
77 21 46
78 21 46
79 21 46
80 21 46
70 20 46
71 20 46
72 20 46
73 20 46
74 20 46
75 20 46
76 20 46
77 20 46
78 20 46
79 20 46
80 20 46
72 19 46
73 19 46
74 19 46
75 19 46
76 19 46
77 19 46
78 19 46
79 19 46
73 18 46
74 18 46
67 23 46
68 23 46
69 23 46
70 23 46
71 23 46
72 23 46
73 23 46
74 23 46
75 23 46
76 23 46
77 23 46
78 23 46
79 23 46
80 23 46
81 23 46
67 24 46
68 24 46
69 24 46
70 24 46
71 24 46
72 24 46
73 24 46
74 24 46
75 24 46
76 24 46
77 24 46
78 24 46
79 24 46
80 24 46
81 24 46
67 25 46
68 25 46
69 25 46
70 25 46
71 25 46
72 25 46
73 25 46
74 25 46
75 25 46
76 25 46
77 25 46
78 25 46
79 25 46
80 25 46
81 25 46
82 25 46
67 26 46
68 26 46
69 26 46
70 26 46
71 26 46
72 26 46
73 26 46
74 26 46
75 26 46
76 26 46
77 26 46
78 26 46
79 26 46
80 26 46
81 26 46
82 26 46
67 27 46
68 27 46
69 27 46
70 27 46
71 27 46
72 27 46
73 27 46
74 27 46
75 27 46
76 27 46
77 27 46
78 27 46
79 27 46
80 27 46
81 27 46
69 28 46
70 28 46
71 28 46
72 28 46
73 28 46
74 28 46
75 28 46
76 28 46
77 28 46
78 28 46
79 28 46
80 28 46
81 28 46
70 29 46
71 29 46
72 29 46
73 29 46
74 29 46
75 29 46
76 29 46
77 29 46
78 29 46
79 29 46
71 30 46
72 30 46
73 30 46
74 30 46
75 30 46
76 30 46
77 30 46
78 30 46
72 31 46
73 31 46
74 31 46
75 31 46
76 31 46
77 31 46
68 28 47
69 28 47
70 28 47
71 28 47
72 28 47
73 28 47
74 28 47
75 28 47
76 28 47
77 28 47
78 28 47
79 28 47
69 23 47
70 23 47
71 23 47
72 23 47
73 23 47
74 23 47
75 23 47
76 23 47
77 23 47
78 23 47
79 23 47
80 23 47
81 23 47
70 22 47
71 22 47
72 22 47
73 22 47
74 22 47
75 22 47
76 22 47
77 22 47
78 22 47
79 22 47
80 22 47
81 22 47
71 19 47
72 19 47
73 19 47
74 19 47
75 19 47
76 19 47
71 20 47
72 20 47
73 20 47
74 20 47
75 20 47
76 20 47
77 20 47
78 20 47
71 21 47
72 21 47
73 21 47
74 21 47
75 21 47
76 21 47
77 21 47
78 21 47
79 21 47
69 24 47
70 24 47
71 24 47
72 24 47
73 24 47
74 24 47
75 24 47
76 24 47
77 24 47
78 24 47
79 24 47
80 24 47
81 24 47
69 25 47
70 25 47
71 25 47
72 25 47
73 25 47
74 25 47
75 25 47
76 25 47
77 25 47
78 25 47
79 25 47
80 25 47
81 25 47
69 26 47
70 26 47
71 26 47
72 26 47
73 26 47
74 26 47
75 26 47
76 26 47
77 26 47
78 26 47
79 26 47
80 26 47
69 27 47
70 27 47
71 27 47
72 27 47
73 27 47
74 27 47
75 27 47
76 27 47
77 27 47
78 27 47
79 27 47
80 27 47
69 29 47
70 29 47
71 29 47
72 29 47
73 29 47
74 29 47
75 29 47
76 29 47
77 29 47
78 29 47
79 29 47
69 30 47
70 30 47
71 30 47
72 30 47
73 30 47
74 30 47
75 30 47
76 30 47
77 30 47
78 30 47
79 30 47
70 31 47
71 31 47
72 31 47
73 31 47
74 31 47
75 31 47
76 31 47
77 31 47
78 31 47
70 32 47
71 32 47
75 32 47
76 32 47
77 32 47
70 33 47
68 23 48
69 23 48
70 23 48
71 23 48
72 23 48
73 23 48
74 23 48
75 23 48
76 23 48
77 23 48
78 23 48
79 23 48
80 23 48
81 23 48
82 23 48
71 22 48
72 22 48
73 22 48
74 22 48
75 22 48
76 22 48
77 22 48
78 22 48
79 22 48
80 22 48
81 22 48
72 21 48
73 21 48
74 21 48
75 21 48
76 21 48
77 21 48
78 21 48
79 21 48
80 21 48
81 21 48
73 20 48
74 20 48
75 20 48
76 20 48
68 24 48
69 24 48
70 24 48
71 24 48
72 24 48
73 24 48
74 24 48
75 24 48
76 24 48
77 24 48
78 24 48
79 24 48
80 24 48
81 24 48
82 24 48
68 25 48
69 25 48
70 25 48
71 25 48
72 25 48
73 25 48
74 25 48
75 25 48
76 25 48
77 25 48
78 25 48
79 25 48
80 25 48
81 25 48
68 26 48
69 26 48
70 26 48
71 26 48
72 26 48
73 26 48
74 26 48
75 26 48
76 26 48
77 26 48
78 26 48
79 26 48
80 26 48
68 27 48
69 27 48
70 27 48
71 27 48
72 27 48
73 27 48
74 27 48
75 27 48
76 27 48
77 27 48
78 27 48
79 27 48
80 27 48
68 28 48
69 28 48
72 28 48
73 28 48
74 28 48
75 28 48
76 28 48
77 28 48
78 28 48
79 28 48
80 28 48
73 29 48
74 29 48
75 29 48
76 29 48
77 29 48
78 29 48
79 29 48
80 29 48
75 30 48
76 30 48
77 30 48
78 30 48
79 30 48
77 31 48
78 31 48
67 29 49
70 25 49
71 25 49
72 25 49
73 25 49
74 25 49
75 25 49
76 25 49
77 25 49
78 25 49
72 24 49
73 24 49
74 24 49
75 24 49
76 24 49
77 24 49
78 24 49
79 24 49
73 23 49
74 23 49
75 23 49
76 23 49
77 23 49
78 23 49
79 23 49
80 23 49
74 19 49
74 20 49
75 20 49
74 21 49
75 21 49
76 21 49
77 21 49
78 21 49
74 22 49
75 22 49
76 22 49
77 22 49
78 22 49
79 22 49
80 22 49
70 26 49
71 26 49
72 26 49
73 26 49
74 26 49
75 26 49
76 26 49
77 26 49
78 26 49
70 27 49
71 27 49
72 27 49
73 27 49
74 27 49
75 27 49
76 27 49
77 27 49
78 27 49
71 28 49
72 28 49
73 28 49
74 28 49
75 28 49
76 28 49
77 28 49
78 28 49
75 29 49
76 29 49
77 29 49
74 22 50
75 22 50
75 21 50
74 23 50
74 25 50
74 26 50
75 26 50
74 27 50
75 27 50

---
Detection #3
46 52 55
46 53 55
46 57 55
46 58 55
56 46 55
57 46 55
57 47 55
50 49 55
51 49 55
50 50 55
51 50 55
50 51 55
53 47 56
54 47 56
45 49 57
46 49 57
47 49 57
48 49 57
49 49 57
50 49 57
51 49 57
52 49 57
53 49 57
46 47 57
47 47 57
48 47 57
49 47 57
50 47 57
48 46 57
49 46 57
50 46 57
46 48 57
47 48 57
48 48 57
49 48 57
50 48 57
51 48 57
52 48 57
53 48 57
54 48 57
53 45 57
54 45 57
53 46 57
54 46 57
55 46 57
53 47 57
54 47 57
55 47 57
45 50 57
46 50 57
47 50 57
48 50 57
49 50 57
50 50 57
51 50 57
52 50 57
53 50 57
45 51 57
46 51 57
47 51 57
48 51 57
49 51 57
50 51 57
51 51 57
52 51 57
45 52 57
46 52 57
47 52 57
48 52 57
49 52 57
50 52 57
51 52 57
52 52 57
45 53 57
46 53 57
47 53 57
48 53 57
49 53 57
50 53 57
51 53 57
52 53 57
46 54 57
47 54 57
48 54 57
49 54 57
50 54 57
51 54 57
52 54 57
50 55 57
56 53 57
57 53 57
58 53 57
57 54 57
58 54 57
57 55 57
45 48 58
46 48 58
47 48 58
48 48 58
49 48 58
50 48 58
51 48 58
52 48 58
53 48 58
54 48 58
55 48 58
46 47 58
47 47 58
48 47 58
49 47 58
50 47 58
51 47 58
52 47 58
53 47 58
54 47 58
55 47 58
48 46 58
49 46 58
50 46 58
51 46 58
52 46 58
53 46 58
54 46 58
50 44 58
51 44 58
52 44 58
52 43 58
50 45 58
51 45 58
52 45 58
53 45 58
46 49 58
47 49 58
48 49 58
49 49 58
50 49 58
51 49 58
52 49 58
53 49 58
54 49 58
55 49 58
46 50 58
47 50 58
48 50 58
49 50 58
50 50 58
51 50 58
52 50 58
53 50 58
54 50 58
55 50 58
46 51 58
47 51 58
48 51 58
49 51 58
50 51 58
51 51 58
52 51 58
53 51 58
54 51 58
55 51 58
46 52 58
47 52 58
48 52 58
49 52 58
50 52 58
51 52 58
52 52 58
53 52 58
54 52 58
46 53 58
47 53 58
48 53 58
49 53 58
50 53 58
51 53 58
52 53 58
53 53 58
47 54 58
48 54 58
49 54 58
50 54 58
51 54 58
52 54 58
53 54 58
49 55 58
50 55 58
51 55 58
52 55 58
44 47 59
45 47 59
46 47 59
47 47 59
48 47 59
49 47 59
50 47 59
51 47 59
52 47 59
53 47 59
54 47 59
55 47 59
45 46 59
46 46 59
47 46 59
48 46 59
49 46 59
50 46 59
51 46 59
52 46 59
53 46 59
54 46 59
55 46 59
46 45 59
47 45 59
48 45 59
49 45 59
50 45 59
51 45 59
52 45 59
53 45 59
54 45 59
47 44 59
48 44 59
49 44 59
50 44 59
51 44 59
52 44 59
53 44 59
48 43 59
44 48 59
45 48 59
46 48 59
47 48 59
48 48 59
49 48 59
50 48 59
51 48 59
52 48 59
53 48 59
54 48 59
55 48 59
56 48 59
44 49 59
45 49 59
46 49 59
47 49 59
48 49 59
49 49 59
50 49 59
51 49 59
52 49 59
53 49 59
54 49 59
55 49 59
56 49 59
44 50 59
45 50 59
46 50 59
47 50 59
48 50 59
49 50 59
50 50 59
51 50 59
52 50 59
53 50 59
54 50 59
55 50 59
56 50 59
44 51 59
45 51 59
46 51 59
47 51 59
48 51 59
49 51 59
50 51 59
51 51 59
52 51 59
53 51 59
54 51 59
55 51 59
56 51 59
45 52 59
46 52 59
47 52 59
48 52 59
49 52 59
50 52 59
51 52 59
52 52 59
53 52 59
54 52 59
55 52 59
45 53 59
46 53 59
47 53 59
48 53 59
49 53 59
50 53 59
51 53 59
52 53 59
53 53 59
54 53 59
55 53 59
45 54 59
46 54 59
47 54 59
48 54 59
49 54 59
50 54 59
51 54 59
52 54 59
53 54 59
54 54 59
55 54 59
45 55 59
46 55 59
47 55 59
48 55 59
49 55 59
50 55 59
51 55 59
52 55 59
53 55 59
54 55 59
49 56 59
50 56 59
51 56 59
52 56 59
53 56 59
50 57 59
51 57 59
51 58 59
42 49 60
43 49 60
44 49 60
45 49 60
46 49 60
47 49 60
48 49 60
49 49 60
50 49 60
51 49 60
52 49 60
53 49 60
54 49 60
55 49 60
56 49 60
57 49 60
43 48 60
44 48 60
45 48 60
46 48 60
47 48 60
48 48 60
49 48 60
50 48 60
51 48 60
52 48 60
53 48 60
54 48 60
55 48 60
56 48 60
57 48 60
44 47 60
45 47 60
46 47 60
47 47 60
48 47 60
49 47 60
50 47 60
51 47 60
52 47 60
53 47 60
54 47 60
55 47 60
56 47 60
45 45 60
46 45 60
47 45 60
48 45 60
49 45 60
50 45 60
51 45 60
52 45 60
53 45 60
54 45 60
55 45 60
46 44 60
47 44 60
48 44 60
49 44 60
50 44 60
51 44 60
52 44 60
53 44 60
47 42 60
48 42 60
49 42 60
50 42 60
48 41 60
47 43 60
48 43 60
49 43 60
50 43 60
51 43 60
52 43 60
45 46 60
46 46 60
47 46 60
48 46 60
49 46 60
50 46 60
51 46 60
52 46 60
53 46 60
54 46 60
55 46 60
56 46 60
42 50 60
43 50 60
44 50 60
45 50 60
46 50 60
47 50 60
48 50 60
49 50 60
50 50 60
51 50 60
52 50 60
53 50 60
54 50 60
55 50 60
56 50 60
57 50 60
42 51 60
43 51 60
44 51 60
45 51 60
46 51 60
47 51 60
48 51 60
49 51 60
50 51 60
51 51 60
52 51 60
53 51 60
54 51 60
55 51 60
56 51 60
57 51 60
42 52 60
43 52 60
44 52 60
45 52 60
46 52 60
47 52 60
48 52 60
49 52 60
50 52 60
51 52 60
52 52 60
53 52 60
54 52 60
55 52 60
56 52 60
57 52 60
43 53 60
44 53 60
45 53 60
46 53 60
47 53 60
48 53 60
49 53 60
50 53 60
51 53 60
52 53 60
53 53 60
54 53 60
55 53 60
56 53 60
57 53 60
43 54 60
44 54 60
45 54 60
46 54 60
47 54 60
48 54 60
49 54 60
50 54 60
51 54 60
52 54 60
53 54 60
54 54 60
55 54 60
56 54 60
57 54 60
44 55 60
45 55 60
46 55 60
47 55 60
48 55 60
49 55 60
50 55 60
51 55 60
52 55 60
53 55 60
54 55 60
55 55 60
56 55 60
46 56 60
47 56 60
48 56 60
49 56 60
50 56 60
51 56 60
52 56 60
50 57 60
51 57 60
43 48 61
44 48 61
45 48 61
46 48 61
47 48 61
48 48 61
49 48 61
50 48 61
51 48 61
52 48 61
53 48 61
54 48 61
55 48 61
56 48 61
57 48 61
58 48 61
44 46 61
45 46 61
46 46 61
47 46 61
48 46 61
49 46 61
50 46 61
51 46 61
52 46 61
53 46 61
54 46 61
55 46 61
56 46 61
57 46 61
45 43 61
46 43 61
47 43 61
48 43 61
49 43 61
50 43 61
51 43 61
52 43 61
53 43 61
54 43 61
55 43 61
56 43 61
48 42 61
49 42 61
45 44 61
46 44 61
47 44 61
48 44 61
49 44 61
50 44 61
51 44 61
52 44 61
53 44 61
54 44 61
55 44 61
56 44 61
57 44 61
45 45 61
46 45 61
47 45 61
48 45 61
49 45 61
50 45 61
51 45 61
52 45 61
53 45 61
54 45 61
55 45 61
56 45 61
57 45 61
44 47 61
45 47 61
46 47 61
47 47 61
48 47 61
49 47 61
50 47 61
51 47 61
52 47 61
53 47 61
54 47 61
55 47 61
56 47 61
57 47 61
58 47 61
43 49 61
44 49 61
45 49 61
46 49 61
47 49 61
48 49 61
49 49 61
50 49 61
51 49 61
52 49 61
53 49 61
54 49 61
55 49 61
56 49 61
57 49 61
58 49 61
43 50 61
44 50 61
45 50 61
46 50 61
47 50 61
48 50 61
49 50 61
50 50 61
51 50 61
52 50 61
53 50 61
54 50 61
55 50 61
56 50 61
57 50 61
58 50 61
43 51 61
44 51 61
45 51 61
46 51 61
47 51 61
48 51 61
49 51 61
50 51 61
51 51 61
52 51 61
53 51 61
54 51 61
55 51 61
56 51 61
57 51 61
43 52 61
44 52 61
45 52 61
46 52 61
47 52 61
48 52 61
49 52 61
50 52 61
51 52 61
52 52 61
53 52 61
54 52 61
55 52 61
56 52 61
57 52 61
44 53 61
45 53 61
46 53 61
47 53 61
48 53 61
49 53 61
50 53 61
51 53 61
52 53 61
53 53 61
54 53 61
55 53 61
56 53 61
57 53 61
44 54 61
45 54 61
46 54 61
47 54 61
48 54 61
49 54 61
50 54 61
51 54 61
52 54 61
53 54 61
54 54 61
55 54 61
56 54 61
57 54 61
58 54 61
44 55 61
45 55 61
46 55 61
47 55 61
48 55 61
49 55 61
50 55 61
51 55 61
52 55 61
53 55 61
54 55 61
55 55 61
56 55 61
57 55 61
45 56 61
46 56 61
47 56 61
48 56 61
49 56 61
50 56 61
51 56 61
52 56 61
53 56 61
54 56 61
55 56 61
56 56 61
57 56 61
47 57 61
48 57 61
49 57 61
50 57 61
51 57 61
52 57 61
53 57 61
54 57 61
55 57 61
56 57 61
49 58 61
42 51 62
43 51 62
44 51 62
45 51 62
46 51 62
47 51 62
48 51 62
49 51 62
50 51 62
51 51 62
52 51 62
53 51 62
54 51 62
55 51 62
56 51 62
57 51 62
58 51 62
43 48 62
44 48 62
45 48 62
46 48 62
47 48 62
48 48 62
49 48 62
50 48 62
51 48 62
52 48 62
53 48 62
54 48 62
55 48 62
56 48 62
57 48 62
44 46 62
45 46 62
46 46 62
47 46 62
48 46 62
49 46 62
50 46 62
51 46 62
52 46 62
53 46 62
54 46 62
55 46 62
56 46 62
57 46 62
45 44 62
46 44 62
47 44 62
48 44 62
49 44 62
50 44 62
51 44 62
52 44 62
53 44 62
54 44 62
55 44 62
56 44 62
46 43 62
47 43 62
48 43 62
49 43 62
50 43 62
51 43 62
52 43 62
53 43 62
54 43 62
55 43 62
47 42 62
48 42 62
49 42 62
50 42 62
51 42 62
52 42 62
53 42 62
45 45 62
46 45 62
47 45 62
48 45 62
49 45 62
50 45 62
51 45 62
52 45 62
53 45 62
54 45 62
55 45 62
56 45 62
57 45 62
44 47 62
45 47 62
46 47 62
47 47 62
48 47 62
49 47 62
50 47 62
51 47 62
52 47 62
53 47 62
54 47 62
55 47 62
56 47 62
57 47 62
43 49 62
44 49 62
45 49 62
46 49 62
47 49 62
48 49 62
49 49 62
50 49 62
51 49 62
52 49 62
53 49 62
54 49 62
55 49 62
56 49 62
57 49 62
43 50 62
44 50 62
45 50 62
46 50 62
47 50 62
48 50 62
49 50 62
50 50 62
51 50 62
52 50 62
53 50 62
54 50 62
55 50 62
56 50 62
57 50 62
42 52 62
43 52 62
44 52 62
45 52 62
46 52 62
47 52 62
48 52 62
49 52 62
50 52 62
51 52 62
52 52 62
53 52 62
54 52 62
55 52 62
56 52 62
57 52 62
58 52 62
42 53 62
43 53 62
44 53 62
45 53 62
46 53 62
47 53 62
48 53 62
49 53 62
50 53 62
51 53 62
52 53 62
53 53 62
54 53 62
55 53 62
56 53 62
57 53 62
58 53 62
43 54 62
44 54 62
45 54 62
46 54 62
47 54 62
48 54 62
49 54 62
50 54 62
51 54 62
52 54 62
53 54 62
54 54 62
55 54 62
56 54 62
57 54 62
58 54 62
44 55 62
45 55 62
46 55 62
47 55 62
48 55 62
49 55 62
50 55 62
51 55 62
52 55 62
53 55 62
54 55 62
55 55 62
56 55 62
57 55 62
58 55 62
45 56 62
46 56 62
47 56 62
48 56 62
49 56 62
50 56 62
51 56 62
52 56 62
53 56 62
54 56 62
55 56 62
56 56 62
57 56 62
58 56 62
47 57 62
48 57 62
49 57 62
50 57 62
51 57 62
52 57 62
53 57 62
54 57 62
49 58 62
50 58 62
42 49 63
43 49 63
44 49 63
45 49 63
46 49 63
47 49 63
48 49 63
49 49 63
50 49 63
51 49 63
52 49 63
53 49 63
54 49 63
55 49 63
56 49 63
57 49 63
43 46 63
44 46 63
45 46 63
46 46 63
47 46 63
48 46 63
49 46 63
50 46 63
51 46 63
52 46 63
53 46 63
54 46 63
55 46 63
56 46 63
57 46 63
44 44 63
45 44 63
46 44 63
47 44 63
48 44 63
49 44 63
50 44 63
51 44 63
52 44 63
53 44 63
54 44 63
55 44 63
46 43 63
47 43 63
48 43 63
49 43 63
50 43 63
51 43 63
52 43 63
53 43 63
54 43 63
55 43 63
47 42 63
48 42 63
49 42 63
50 42 63
51 42 63
52 42 63
48 41 63
49 41 63
50 41 63
44 45 63
45 45 63
46 45 63
47 45 63
48 45 63
49 45 63
50 45 63
51 45 63
52 45 63
53 45 63
54 45 63
55 45 63
56 45 63
43 47 63
44 47 63
45 47 63
46 47 63
47 47 63
48 47 63
49 47 63
50 47 63
51 47 63
52 47 63
53 47 63
54 47 63
55 47 63
56 47 63
57 47 63
58 47 63
43 48 63
44 48 63
45 48 63
46 48 63
47 48 63
48 48 63
49 48 63
50 48 63
51 48 63
52 48 63
53 48 63
54 48 63
55 48 63
56 48 63
57 48 63
58 48 63
42 50 63
43 50 63
44 50 63
45 50 63
46 50 63
47 50 63
48 50 63
49 50 63
50 50 63
51 50 63
52 50 63
53 50 63
54 50 63
55 50 63
56 50 63
57 50 63
42 51 63
43 51 63
44 51 63
45 51 63
46 51 63
47 51 63
48 51 63
49 51 63
50 51 63
51 51 63
52 51 63
53 51 63
54 51 63
55 51 63
56 51 63
57 51 63
42 52 63
43 52 63
44 52 63
45 52 63
46 52 63
47 52 63
48 52 63
49 52 63
50 52 63
51 52 63
52 52 63
53 52 63
54 52 63
55 52 63
56 52 63
57 52 63
43 53 63
44 53 63
45 53 63
46 53 63
47 53 63
48 53 63
49 53 63
50 53 63
51 53 63
52 53 63
53 53 63
54 53 63
55 53 63
56 53 63
57 53 63
43 54 63
44 54 63
45 54 63
46 54 63
47 54 63
48 54 63
49 54 63
50 54 63
51 54 63
52 54 63
53 54 63
54 54 63
55 54 63
56 54 63
44 55 63
45 55 63
46 55 63
47 55 63
48 55 63
49 55 63
50 55 63
51 55 63
52 55 63
53 55 63
54 55 63
55 55 63
45 56 63
46 56 63
47 56 63
48 56 63
49 56 63
50 56 63
51 56 63
52 56 63
53 56 63
54 56 63
46 57 63
47 57 63
48 57 63
49 57 63
50 57 63
51 57 63
52 57 63
48 58 63
49 58 63
50 58 63
51 58 63
57 42 64
58 42 64
41 48 64
42 48 64
43 48 64
44 48 64
45 48 64
46 48 64
47 48 64
48 48 64
49 48 64
50 48 64
51 48 64
52 48 64
53 48 64
54 48 64
55 48 64
56 48 64
57 48 64
58 48 64
42 46 64
43 46 64
44 46 64
45 46 64
46 46 64
47 46 64
48 46 64
49 46 64
50 46 64
51 46 64
52 46 64
53 46 64
54 46 64
55 46 64
56 46 64
57 46 64
43 45 64
44 45 64
45 45 64
46 45 64
47 45 64
48 45 64
49 45 64
50 45 64
51 45 64
52 45 64
53 45 64
54 45 64
55 45 64
56 45 64
57 45 64
44 44 64
45 44 64
46 44 64
47 44 64
48 44 64
49 44 64
50 44 64
51 44 64
52 44 64
53 44 64
54 44 64
55 44 64
56 44 64
46 43 64
47 43 64
48 43 64
49 43 64
50 43 64
51 43 64
52 43 64
53 43 64
54 43 64
55 43 64
49 42 64
50 42 64
51 42 64
52 42 64
53 42 64
42 47 64
43 47 64
44 47 64
45 47 64
46 47 64
47 47 64
48 47 64
49 47 64
50 47 64
51 47 64
52 47 64
53 47 64
54 47 64
55 47 64
56 47 64
57 47 64
41 49 64
42 49 64
43 49 64
44 49 64
45 49 64
46 49 64
47 49 64
48 49 64
49 49 64
50 49 64
51 49 64
52 49 64
53 49 64
54 49 64
55 49 64
56 49 64
57 49 64
58 49 64
59 49 64
42 50 64
43 50 64
44 50 64
45 50 64
46 50 64
47 50 64
48 50 64
49 50 64
50 50 64
51 50 64
52 50 64
53 50 64
54 50 64
55 50 64
56 50 64
57 50 64
58 50 64
59 50 64
42 51 64
43 51 64
44 51 64
45 51 64
46 51 64
47 51 64
48 51 64
49 51 64
50 51 64
51 51 64
52 51 64
53 51 64
54 51 64
55 51 64
56 51 64
57 51 64
58 51 64
42 52 64
43 52 64
44 52 64
45 52 64
46 52 64
47 52 64
48 52 64
49 52 64
50 52 64
51 52 64
52 52 64
53 52 64
54 52 64
55 52 64
56 52 64
57 52 64
43 53 64
44 53 64
45 53 64
46 53 64
47 53 64
48 53 64
49 53 64
50 53 64
51 53 64
52 53 64
53 53 64
54 53 64
55 53 64
56 53 64
57 53 64
43 54 64
44 54 64
45 54 64
46 54 64
47 54 64
48 54 64
49 54 64
50 54 64
51 54 64
52 54 64
53 54 64
54 54 64
55 54 64
56 54 64
44 55 64
45 55 64
46 55 64
47 55 64
48 55 64
49 55 64
50 55 64
51 55 64
52 55 64
53 55 64
54 55 64
55 55 64
56 55 64
44 56 64
45 56 64
46 56 64
47 56 64
48 56 64
49 56 64
50 56 64
51 56 64
52 56 64
53 56 64
54 56 64
55 56 64
56 56 64
46 57 64
47 57 64
48 57 64
49 57 64
50 57 64
51 57 64
52 57 64
53 57 64
54 57 64
48 58 64
49 58 64
42 47 65
43 47 65
44 47 65
45 47 65
46 47 65
47 47 65
48 47 65
49 47 65
50 47 65
51 47 65
52 47 65
53 47 65
54 47 65
55 47 65
56 47 65
57 47 65
43 45 65
44 45 65
45 45 65
46 45 65
47 45 65
48 45 65
49 45 65
50 45 65
51 45 65
52 45 65
53 45 65
54 45 65
55 45 65
56 45 65
57 45 65
45 44 65
46 44 65
47 44 65
48 44 65
49 44 65
50 44 65
51 44 65
52 44 65
53 44 65
54 44 65
55 44 65
56 44 65
57 44 65
46 43 65
47 43 65
48 43 65
49 43 65
50 43 65
51 43 65
52 43 65
53 43 65
54 43 65
55 43 65
56 43 65
47 42 65
48 42 65
49 42 65
50 42 65
54 42 65
55 42 65
56 42 65
43 46 65
44 46 65
45 46 65
46 46 65
47 46 65
48 46 65
49 46 65
50 46 65
51 46 65
52 46 65
53 46 65
54 46 65
55 46 65
56 46 65
57 46 65
42 48 65
43 48 65
44 48 65
45 48 65
46 48 65
47 48 65
48 48 65
49 48 65
50 48 65
51 48 65
52 48 65
53 48 65
54 48 65
55 48 65
56 48 65
57 48 65
58 48 65
43 49 65
44 49 65
45 49 65
46 49 65
47 49 65
48 49 65
49 49 65
50 49 65
51 49 65
52 49 65
53 49 65
54 49 65
55 49 65
56 49 65
57 49 65
58 49 65
43 50 65
44 50 65
45 50 65
46 50 65
47 50 65
48 50 65
49 50 65
50 50 65
51 50 65
52 50 65
53 50 65
54 50 65
55 50 65
56 50 65
57 50 65
58 50 65
43 51 65
44 51 65
45 51 65
46 51 65
47 51 65
48 51 65
49 51 65
50 51 65
51 51 65
52 51 65
53 51 65
54 51 65
55 51 65
56 51 65
57 51 65
58 51 65
43 52 65
44 52 65
45 52 65
46 52 65
47 52 65
48 52 65
49 52 65
50 52 65
51 52 65
52 52 65
53 52 65
54 52 65
55 52 65
56 52 65
57 52 65
58 52 65
